timestamp,is_anomaly,anomaly_score,current_prediction,future_predictions,drift_detected,pattern,actual_total
2024-03-01 17:50:00,False,0.42459288844726584,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,13.0
2024-03-01 17:55:00,False,0.4142832590731133,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,13.0
2024-03-01 18:00:00,False,0.48077391090290955,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,14.0
2024-03-01 18:05:00,False,0.3227457413746967,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,12.0
2024-03-01 18:10:00,False,0.31710471925590733,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,12.0
2024-03-01 18:15:00,False,0.3125365466862959,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': True, 'landing': True, 'loader': True}",normal,12.0
2024-03-01 18:20:00,False,0.12873367437039349,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,8.0
2024-03-01 18:25:00,False,0.14470488336528545,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,9.0
2024-03-01 18:30:00,False,0.30695300766759165,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,12.0
2024-03-01 18:35:00,False,0.3023149435531815,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,12.0
2024-03-01 18:40:00,False,0.2978535669609156,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,12.0
2024-03-01 18:45:00,False,0.23032576640233007,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,11.0
2024-03-01 18:50:00,False,0.2900660369453124,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,12.0
2024-03-01 18:55:00,False,0.2856660044165745,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,12.0
2024-03-01 19:00:00,False,0.21975380830616542,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,11.0
2024-03-01 19:05:00,False,0.2170180816226445,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,11.0
2024-03-01 19:10:00,False,0.21436497742586677,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,11.0
2024-03-01 19:15:00,False,0.42387448243245174,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,14.0
2024-03-01 19:20:00,False,0.41601639784076516,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,14.0
2024-03-01 19:25:00,False,0.3311779823149109,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,13.0
2024-03-01 19:30:00,False,0.32532852074866153,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,13.0
2024-03-01 19:35:00,False,0.25127310312502843,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,12.0
2024-03-01 19:40:00,False,0.19021656843559573,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,11.0
2024-03-01 19:45:00,False,0.18788851881803778,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,11.0
2024-03-01 19:50:00,False,0.1385606377221353,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,10.0
2024-03-01 19:55:00,False,0.13670616842110012,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,10.0
2024-03-01 20:00:00,False,0.19275414533715107,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,8.0
2024-03-01 20:05:00,False,0.14442791083961695,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,9.0
2024-03-01 20:10:00,False,0.14602110259206816,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",normal,9.0
2024-03-01 20:15:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,4.0
2024-03-01 20:20:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,4.0
2024-03-01 20:25:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,4.0
2024-03-01 20:30:00,False,0.6378051795255721,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 20:35:00,False,0.6172200367489984,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 20:40:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 20:45:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 20:50:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 20:55:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 21:00:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,3.0
2024-03-01 21:05:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 21:10:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 21:15:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 21:20:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 21:25:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,3.0
2024-03-01 21:30:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,3.0
2024-03-01 21:35:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 21:40:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 21:45:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 21:50:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 21:55:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 22:00:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-01 22:05:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-01 22:10:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-01 22:15:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-01 22:20:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 22:25:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-01 22:30:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-01 22:35:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-01 22:40:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-01 22:45:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-01 22:50:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-01 22:55:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-01 23:00:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-01 23:05:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-01 23:10:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-01 23:15:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-01 23:20:00,False,0.3837796328685261,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-01 23:25:00,False,0.3756218014694938,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-01 23:30:00,False,0.3686044087134543,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-01 23:35:00,False,0.3618910240714972,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-01 23:40:00,False,0.35546140638911233,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-01 23:45:00,False,0.34890034943213977,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-01 23:50:00,False,0.3423454653269697,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-01 23:55:00,False,0.33632736898619964,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 00:00:00,False,0.33054996777644857,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 00:05:00,False,0.32499791471749584,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 00:10:00,False,0.3199884932336414,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 00:15:00,False,0.315157160187166,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 00:20:00,False,0.31049370205930427,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 00:25:00,False,0.3063757541473827,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 00:30:00,False,0.3013576138636313,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 00:35:00,False,0.2964590089903051,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 00:40:00,False,0.29174809707039084,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 00:45:00,False,0.28722661400042626,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 00:50:00,False,0.28297331807799286,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 00:55:00,False,0.27885338591312847,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 05:00:00,False,0.27477999374262496,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 05:05:00,False,0.27075177855084076,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 05:10:00,False,0.2668414189506354,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 05:15:00,False,0.263259047805564,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 05:20:00,False,0.25978493909948264,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 05:25:00,False,0.2568937076274713,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 05:30:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 05:35:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 05:40:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 05:45:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 05:50:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 05:55:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 06:00:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 06:05:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 06:10:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 06:15:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 06:20:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 06:25:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 06:30:00,False,0.22093099963287946,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 06:35:00,False,0.2183692524204003,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 06:40:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 06:45:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 06:50:00,False,0.7,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 06:55:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 07:00:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 07:05:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 07:10:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 07:15:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 07:20:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 07:25:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 07:30:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 07:35:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 07:40:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-02 07:45:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-02 07:50:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-02 07:55:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-02 08:00:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-02 08:05:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-02 08:10:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-02 08:15:00,False,0.2818742115894979,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,3.0
2024-03-02 08:20:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-02 08:25:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-02 08:30:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-02 08:35:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-02 08:40:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-02 08:45:00,False,0.2920526306474324,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-02 08:50:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 08:55:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': True}",low_activity,1.0
2024-03-02 09:00:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 09:05:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 09:10:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 09:15:00,False,0.26279262572116874,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,0.0
2024-03-02 09:20:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 09:25:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 09:30:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 09:35:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 09:40:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 09:45:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 09:50:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 09:55:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 10:00:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 10:05:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 10:10:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 10:15:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 10:20:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 10:25:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 10:30:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 10:35:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
2024-03-02 10:40:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-02 10:45:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,2.0
2024-03-02 10:50:00,False,0.6,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","{'boarding': False, 'landing': False, 'loader': False}",low_activity,1.0
